DATE,TAN,Nitrite,ALK,pH,Salinity,DOmin,Tempmin,Tempmax,Feed,Solids,Settling Tank,Water Level,Foam Color,Foam Level,Water Color,Comments
44800,0.112,0.33,200,8.77,31.94,5.6,28,28.1,320g per ration,4,no,19,white,0.5,light brown,
44801,0.056,0.165,200,8.71,31.9,5.7,28,28.2,320g per ration,4,no,19,white,0.5,light brown,
44802,0.056,0.33,170,8.71,31.96,5.8,28,28.8,320g per ration,4.5,no,19,white,0.5,light brown,
44803,0.112,0.66,200,8.73,31.05,5.4,29.1,29.3,410g per ration,4.5,no,19,white,0.5,light brown,
44804,0.056,0.33,210,8.7,32.06,5.3,29.6,29.4,410g per ration,5,no,19,white,0.5,light brown,
44805,0.056,0.33,200,8.68,31.82,5.5,28.9,29,410g per ration,4,No,19,White,0.5,Light Brown,
44806,0.056,0.33,190,8.7,31.88,5.6,28.9,29,410g per ration,4,No,19,White,0.5,Light Brown,
44807,0.056,0.33,170,8.85,32.99,5.8,28.6,28.9,310g per ration,4,No,19,White,0.5,Light Brown,
44808,0.056,0.66,170,8.84,32.88,5.9,28.6,28.8,340g per raton,4.5,No,19,White,0.5,Light Brown,
44809,0.056,0.165,170,9.08,32.86,5.9,28.7,29.2,340g per raton,4.5,No,19,White,0.5,Light Brown,
44810,0.056,0.33,210,8.98,31.98,5.9,29,29.1,340g per raton,4.5,No,19,White,0.5,Light Brown,
44811,0.056,0.165,210,8.91,32.01,5.8,29,29,340g per raton,5.5,No,27,White,0.5,Light Brown,added from R2
44812,0.056,0.165,210,8.91,32.05,6,29,29.1,370g per ration,5.5,No,27,White,0.5,Light Brown,
44813,0.056,0.33,180,8.83,31.12,5.8,28.1,28,370g per ration,5.5,No,27,White,0.5,Light Brown,
44814,0.056,0.165,180,8.85,32.02,5.9,28.6,28.5,370g per ration,4,No,30,White,0.5,Light Brown,"added  3""  from R2"
44815,0.056,0.165,210,8.86,31.92,5.9,28.6,28.6,400g per ration,4.5,No,30,White,0.5,Light Brown,
44816,0.056,165,200,8.89,32,5.9,28.6,28.3,400g per ration,5,No,30,White,0.5,Light Brown,
44817,0.056,0.33,200,8.91,32.14,5.9,28,28,400g per ration,5,No,30,White,0.5,Light Brown,
44818,0.056,0.165,200,9.01,32.18,6,27.8,27.8,430g per ration,4,No,25.5,White,0.5,Light Brown,
44819,0.056,0.165,180,9.02,32.25,6,27.9,28,430g per ration,4.5,No,25.5,White,0.5,Light Brown,
44820,0.056,0.165,200,8.84,31.93,5.9,28.4,28.4,450g per ration,3.5,no,25,White,0.5,Light Brown,
44821,0.056,0.33,180,8.79,31.85,6.2,28.2,28.1,480g per ration,4.5,No,28,White,0.5,Light Brown,added water from r2
44822,0.056,0.33,200,8.88,32.2,5.8,27.5,27.6,480g per ration,5,No,28,White,0.5,Light Brown,
44823,0.056,0.33,200,8.85,32.28,5.8,27.6,27.6,480g per ration,5,No,28,White,0.5,Light Brown,
44824,0.056,0.33,200,8.85,32.28,5.8,27.3,27.6,520g per ration,5,No,28,White,0.5,Light Brown,
44825,0.056,0.165,200,8.64,31.92,6.1,27.8,27.9,520g per ration,5,No,28,White,0.5,Light Brown,
44826,0.056,0.33,190,8.65,31.93,6,28.1,28,520g per ration,5,Yes,28,White,0.5,Light Brown,
44827,0.056,0.165,180,8.9,32.11,5.8,28.4,28.3,400g per ration,5,Yes,28,White,0.5,Light Brown,split tank to Rw2
44828,0.056,0.66,180,8.96,31.72,6.1,28.5,28.5,140,1.5,no,16,no foam,0,light brown,added water from R2
44829,0.056,0.66,190,8.89,32.05,6,28.5,28.7,140,2,no,19,no foam,0,light brown,"Added 3"" of water from R2"
44830,0.056,0.33,190,8.88,32,6,28.6,29,160,3,No,19,White,0.5,Light Brown,
44831,0.056,0.33,200,8.92,31.97,6,29,28.7,160,2,No,19,White,0.5,Light Brown,added water from R2
44832,0.056,0.33,180,8.93,31.9,6,28.8,28.8,70g per ration,1.5,no,18,White,0.5,Light Brown,
44833,0.056,0.33,200,9.14,31.87,6.1,28.7,28.5,100,2,no,18,White,0.5,Light Brown,
44834,0.056,0.33,190,9.12,31.75,6.3,28.3,28.3,100,1.5,no,18,White,0.5,Light Brown,
44835,0.056,0.165,180,8.98,31.08,6.1,28.3,,100,2,No,18,White,0.5,Light Brown,
44836,0.056,0.165,200,9,31.02,6.1,28.4,28.6,160g,2.5,No,18,White,0.5,Light Brown,
44837,0.056,0.33,180,8.99,31.16,6.1,28.6,28.8,160g,3,No,18,White,0.5,Light Brown,
44838,0.056,0.165,200,8.96,31.9,6.2,28.7,28.8,200,1.5,No,18,White,0.5,Light Brown,
44839,0.056,0.165,190,8.97,31.94,6.1,28.6,28.5,250,1.5,No,18,White,0.5,Light Brown,
44840,0.056,0.165,190,8.77,31.89,6.1,28.58,28.5,250,1.5,No,18,White,0.5,Light Brown,
44841,0.056,0.33,200,8.84,32.08,6.1,28,28,280,2.5,No,18,White,0.5,Light Brown,
44842,0.056,0.165,210,8.91,32.11,6.1,27.7,27.7,280,2,No,18,White,0.5,Light Brown,Added water from R2
44843,0.056,0.33,200,8.9,32.18,6.1,27.9,28.1,280,2.5,No,22,White,0.5,Light Brown,
44844,0.056,0.165,190,8.81,32.08,6.1,28,28.1,280,3,No,22,White,0.5,Light Brown,
44845,0.056,0.33,210,8.74,32.21,6,27.9,28.2,350,3,No,22,White,0.5,Light Brown,
44846,0.056,0.33,200,8.77,31.99,6,28.3,28.5,350,4,No,22,White,0.5,Light Brown,
44847,0.56,0.33,180,8.76,32.03,6,28.5,28.5,380,4.5,No,22,White,0.5,Light Brown,
44848,0.056,0.33,180,8.83,32.13,6,28.5,28.4,390,4.5,No,22,White,0.5,Light Brown,
44849,0.056,0.165,180,8.74,32.12,5.9,28.4,28.3,390,2.5,No,22,White,0.5,Light Brown,
44850,0.056,0.165,180,8.69,32.07,6,28.6,28.4,390,3.5,No,22,White,0.5,Light Brown,
44851,0.056,0.33,190,8.7,31.98,6,28.6,28.5,410,4,No,22,White,0.5,Light Brown,
44852,0.056,0.165,220,8.64,32.22,5.8,28.5,28.5,410,4.5,No,26.5,White,0.5,Light Brown,
44853,0.056,0.165,210,8.64,32.01,6.1,28.5,28.3,530,4.5,No,26.5,White,0.5,Light Brown,
44854,0.056,0.165,180,8.56,32.01,5.9,28.2,28.3,530,4.5,No,26.5,White,0.5,Light Brown,
44855,0.056,0.33,200,8.56,32.01,6,28.1,28,530,5.5,No,26.5,White,0.5,Light Brown,"added 4"" from R2"
44856,0.112,0.33,200,8.56,32.04,5.9,27.5,27.3,540,4,No,30.5,White,0.5,Light Brown,
44857,0.056,0.165,200,8.56,32,5.9,27.6,27.8,540,5,No,30.5,White,0.5,Light Brown,
44858,0.056,0.33,180,8.59,32.06,5.9,27.8,28.1,550,5,yes,30.5,White,0.5,Light Brown,
44859,0.056,0.33,200,8.64,30.5,5.7,28.1,28,550,3.5,yes,30.5,White,0.5,Light Brown,
44860,0.056,0.33,180,8.64,32.15,5.8,28.3,28.3,550,3.5,no,30.5,White,0.5,Light Brown,
44861,0.056,0.33,190,8.65,31.95,5.9,28.4,28.6,550,3.5,No,30.5,White,0.5,Light Brown,
44862,0.112,0.33,190,8.66,32.18,5.9,28.6,28.6,500,4,no,30.5,White,0.5,Light Brown,
44863,0.056,0.33,200,8.67,32.22,5.9,28.6,28.7,520,4,No,30.5,White,0.5,Light Brown,
44864,0.056,0.165,190,8.66,32.08,6,28.7,28.8,560,4.5,No,30.5,White,0.5,Light Brown,
44865,0.056,0.65,200,8.68,32,5.9,28.7,28.9,580,5,No,30.5,White,0.5,Light Brown,
44866,0.056,0.165,200,8.55,32.16,5.8,28.9,29,600,5,No,29,White,1,Light Brown,
44867,0.112,0.33,190,8.55,32.04,5.7,29.1,29,620,4.5,No,29,White,1,Light Brown,
44868,0.112,0.33,170,8.53,31.99,5.8,29.1,29.2,630,5,No,29,White,1,Light Brown,
44869,0.056,0.165,180,8.67,31.87,5.9,29.2,29.2,600,4.5,No,29,White,1,Light Brown,
44870,0.056,0.165,200,8.62,32.31,5.7,29.1,29,600,5,No,29,White,1,Light Brown,"added 2"" from R2"
44871,0.056,0.165,160,8.66,32.11,5.9,29.2,29.2,600,6,No,31,White,1,Light Brown,
44872,0.056,0.165,190,8.68,31.99,5.9,29.2,29.1,600,5,Yes,30,White,1,Light Brown,
44873,0.056,0.33,210,8.61,32.24,5.6,29.1,29.4,300,5,Yes,30,White,1,Light Brown,
44874,0.056,0.165,200,8.64,32.09,5.9,29,29.4,240,4.5,Yes,30,White,1,Light Brown,
44875,0.056,0.165,210,8.7,32.03,5.9,28.8,28.5,290,3.5,Yes,30,White,1,Light Brown,
44876,0.056,0.165,180,9.97,32.27,6.1,28.6,28.4,290,3.5,no,30,White,1,Light Brown,
44877,0.056,0.33,200,9.97,32.33,6.1,28.4,28,450,4,no,30,White,1,Light Brown,
44878,0.056,0.165,180,9.98,32.38,6.1,28.4,28.2,500,2.5,no,30,White,1,Light Brown,
44879,0.056,0.33,170,8.78,32.2,6,28.3,28.3,570,4,no,30,White,1,Light Brown,
44880,0.056,0.33,200,9.97,32.53,5.9,28.1,28,570,4.5,no,30,White,1,Light Brown,
44881,0.056,0.33,180,8.82,32.47,6.1,28.1,28.1,700,3,no,30,White,1,Light Brown,
44882,0.056,0.33,180,8.84,32.48,6.1,28,27.9,800,3,no,30,White,1,Light Brown,
44883,0.112,0.33,200,9.98,32.68,5.9,27.4,27.1,800,3,No,30,White,1,Light Brown,
44884,0.112,0.33,200,8.87,32.7,6,27.4,27,280,3,no,28,White,1,Light Brown,
44885,0.056,0.33,200,9.9,32.54,6,26.6,26.9,280,3,No,28,White,1,Light Brown,
44886,0.056,0.33,200,8.87,32.38,6.1,26.6,26.8,270,3,No,28,White,1,Light Brown,
44887,0.056,0.165,200,9.87,32.52,6.2,26.7,26.7,270,2,yes,28,White,1,Light Brown,
44888,0.056,0.33,190,9.99,32.33,6,26.8,26.8,270,1.5,yes,28,White,1,Light Brown,
44889,0.056,0.165,180,9.99,32.61,6.2,26.8,26.9,270,2,No,29,White,1,Light Brown,
44890,0.056,0.165,200,9.98,32.51,6.1,27,27.2,270,3,No,29,White,1,Light Brown,
44891,0.056,0.165,200,9.97,32.37,6.2,27.3,27.5,310,3,No,29,White,1,Light Brown,
44892,0.56,0.33,190,9.98,32.41,6.1,27.5,27.6,350,3,no,29,White,1,Light Brown,
44893,0.28,0.33,210,9.98,32.31,6.1,27.5,27.6,350,3.5,no,29,White,1,Light Brown,
44894,0.056,0.165,180,9.98,32.27,6.2,27.4,27.5,420,3,no,29,White,1,Light Brown,
44895,0.056,0.165,200,9.98,32.46,6.2,27.5,27.4,420,3,No,29,White,1,Light Brown,
